.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAV32768_fail_9b299b21_3cdda903_35.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_36.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_37.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_38.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_39.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_3.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_40.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_41.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_42.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_43.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_44.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_45.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_4.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_5.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_6.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_7.fastq.gz
│           │   ├── FAV32768_fail_9b299b21_3cdda903_8.fastq.gz
│           │   └── FAV32768_fail_9b299b21_3cdda903_9.fastq.gz
│           ├── fastq_pass
│           │   ├── FAV32768_pass_9b299b21_3cdda903_0.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_100.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_101.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_102.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_103.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_104.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_105.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_106.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_107.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_108.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_109.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_10.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_110.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_111.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_112.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_113.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_114.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_115.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_116.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_117.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_118.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_119.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_11.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_120.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_121.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_122.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_123.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_124.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_125.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_126.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_127.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_128.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_129.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_12.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_130.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_131.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_132.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_133.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_134.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_135.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_136.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_137.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_138.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_139.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_13.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_140.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_141.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_142.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_143.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_144.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_145.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_146.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_147.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_148.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_149.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_14.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_150.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_151.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_152.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_153.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_154.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_155.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_156.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_157.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_158.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_159.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_15.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_160.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_161.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_162.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_163.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_164.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_165.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_166.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_167.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_168.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_169.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_16.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_170.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_171.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_172.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_173.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_174.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_175.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_176.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_177.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_178.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_179.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_17.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_180.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_181.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_182.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_183.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_184.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_185.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_186.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_187.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_188.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_189.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_18.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_190.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_191.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_192.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_193.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_194.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_195.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_196.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_197.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_198.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_199.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_19.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_1.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_200.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_201.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_202.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_203.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_204.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_205.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_206.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_207.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_208.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_209.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_20.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_210.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_211.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_212.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_213.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_214.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_215.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_216.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_217.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_218.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_219.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_21.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_220.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_221.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_222.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_223.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_224.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_225.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_226.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_227.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_228.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_229.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_22.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_230.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_231.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_232.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_233.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_234.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_235.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_236.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_237.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_238.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_239.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_23.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_240.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_241.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_242.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_243.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_244.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_245.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_246.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_247.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_248.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_249.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_24.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_250.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_251.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_252.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_253.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_254.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_255.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_256.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_257.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_258.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_259.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_25.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_260.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_261.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_262.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_263.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_264.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_265.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_266.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_267.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_268.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_269.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_26.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_270.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_271.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_272.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_273.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_274.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_275.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_276.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_277.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_278.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_279.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_27.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_280.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_281.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_282.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_283.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_284.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_285.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_286.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_287.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_288.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_289.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_28.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_290.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_291.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_292.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_293.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_294.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_295.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_296.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_297.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_298.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_299.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_29.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_2.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_300.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_301.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_302.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_303.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_304.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_305.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_306.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_307.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_308.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_309.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_30.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_310.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_311.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_312.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_313.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_314.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_315.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_316.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_317.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_318.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_319.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_31.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_320.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_321.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_322.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_323.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_324.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_325.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_326.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_327.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_328.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_329.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_32.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_330.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_331.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_332.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_333.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_334.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_335.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_336.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_337.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_338.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_339.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_33.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_340.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_341.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_342.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_343.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_344.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_345.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_346.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_347.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_348.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_349.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_34.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_350.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_351.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_352.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_353.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_354.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_355.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_356.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_357.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_358.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_359.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_35.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_360.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_361.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_362.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_363.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_364.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_365.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_366.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_367.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_368.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_369.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_36.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_370.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_371.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_37.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_38.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_39.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_3.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_40.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_41.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_42.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_43.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_44.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_45.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_46.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_47.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_48.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_49.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_4.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_50.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_51.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_52.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_53.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_54.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_55.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_56.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_57.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_58.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_59.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_5.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_60.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_61.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_62.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_63.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_64.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_65.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_66.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_67.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_68.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_69.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_6.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_70.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_71.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_72.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_73.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_74.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_75.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_76.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_77.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_78.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_79.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_7.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_80.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_81.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_82.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_83.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_84.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_85.fastq.gz
